contrast,dissimilarity,homogeneity,energy,correlation,label
2.3596805448346845,0.7111486788312821,0.7247783444172182,0.3715325538172661,0.9995032713252248,1
2.411940772545993,0.7192139010392098,0.7232425932101254,0.3714994841922404,0.9995311265327902,0
2.83993225302686,0.7958855529110742,0.7049401448602286,0.35751182787669794,0.999546993221848,1
6.988984079464668,0.7648978559119008,0.7504280300854147,0.3732348735689723,0.998566204655034,1
2.5985743921265927,0.7508054054633563,0.716877675823909,0.37087905950971095,0.9995040257465296,0
3.373966552668068,0.7323277602670213,0.7242153113387662,0.3462458540339438,0.999671113936596,1
2.6032893420243868,0.7689348456909244,0.7129450470678974,0.3656818726368384,0.9996366637561112,1
5.2353672589620475,0.8868832246662366,0.6945918807241924,0.3656825131113026,0.9990684528554028,1
8.323095788254397,0.7254118303837979,0.7358580137857407,0.3044880816251693,0.99915152069668,0
2.2452604814385984,0.7337132095430051,0.7188537143760783,0.3773423259368371,0.9994095590287038,1
2.183773380433695,0.6844456684105951,0.7311868124280595,0.3691819956824962,0.999591532574898,0
2.3717484490472724,0.7132528731935333,0.7240436547302159,0.3736507431201015,0.9993778060559076,0
1.7045810283459846,0.6876027416841776,0.7268545828512123,0.3829361192307161,0.9993390504896426,1
2.4096328816272856,0.6793186350186543,0.734193429724641,0.3665403320770665,0.9995939483945964,0
3.4071894163557617,0.7865228819131752,0.7097354477163685,0.3600357699362017,0.9993952080422768,1
2.8064947485598304,0.7026461344111384,0.7289064226648391,0.3552961756893137,0.999602178650448,0
1.7815291893591783,0.6709049844904729,0.7325218753070049,0.38187308046695706,0.9994327087915148,1
5.992215674333072,0.8478098405419823,0.6987160157518633,0.3334066921409283,0.9991289294607636,0
2.3946424232028245,0.6625815679631775,0.7382768928168801,0.3552896025962878,0.9996805201679104,0
3.1137826182512116,0.6649042000800491,0.7414733557950182,0.35264059696979505,0.999612935112592,0
2.411551500224705,0.6358270433240973,0.7697308309413223,0.427254735968352,0.9988647613734072,0
5.425096327609402,0.9962673051356148,0.6711255791520676,0.35092106573599485,0.9989357194162364,1
3.0361579255828577,0.6974538823848935,0.7339541981752695,0.3613884774682986,0.999594440329136,1
2.4387945452206363,0.7150414719041699,0.7239932150472924,0.3655482654236311,0.9994855741360728,1
3.269237486956273,0.7927108348699915,0.7100954206930996,0.35053471508134704,0.9996187217327944,1
2.4880935789127605,0.6987193919121746,0.7295560824411422,0.36816981811091015,0.9995387651653772,1
5.447883578928933,0.999591005708008,0.6722708698142843,0.3573993006262314,0.9988649163295588,1
2.431373468702203,0.7606659269265406,0.7135351152286602,0.37203074865751146,0.9995510476887819,1
4.618112395653081,0.8735186187812067,0.7181178089197668,0.340677514529129,0.9987884939793368,1
2.2535957355947227,0.6957535075117572,0.7284148867178091,0.36901369289239744,0.9996088274868876,0
4.585929103675574,0.9383130129843248,0.6774302790129509,0.3391434001536299,0.9991282551260912,0
3.5022321747644987,0.7718745979673229,0.7161539234631404,0.3477854854853604,0.9996229732596612,1
5.03650174544036,0.974148028070343,0.6664713746539408,0.3209240064636113,0.998887971613573,0
7.751374260625889,0.8230318517987787,0.7039208913752407,0.2802909307281849,0.999170567531316,1
3.075363705561988,0.7609969338307818,0.7152929127747696,0.3618215026586479,0.9995714855464646,1
2.723166328959218,0.7492452953242708,0.7170775666392424,0.3525759334489223,0.9996380831957058,1
5.897585490753344,0.992977189860922,0.6629389385889103,0.3042126397873998,0.9989488026544254,1
3.2202200994896866,0.6830253763025859,0.7380877330814428,0.35542726206433817,0.999645863443104,1
3.003457704375545,0.7923740208270798,0.7073006337683859,0.3644785415004613,0.9994353746953326,1
2.5906713230984746,0.6600326807896278,0.7405566167746523,0.3576560877776018,0.9996634899457808,0
3.5708779142902074,0.8088566905384736,0.7050716736717564,0.3661137164282421,0.9991854042555284,1
3.5018301420872837,0.8020654652143461,0.7077662030794742,0.353206417417516,0.9994544744638236,1
2.6522377138813846,0.7417440356218822,0.7181542034992537,0.3559523890295105,0.9996321839598302,1
4.755230847921792,0.9692980623024688,0.6791703818588388,0.3740003000097521,0.9990883290640684,1
3.0422449236673965,0.8861226807181554,0.6887742340235385,0.3691340164959987,0.9994587794300952,1
7.1396479166169105,0.8130261696639678,0.7053667933413815,0.2928476582742053,0.9991494987714648,1
3.5555443879811888,0.625310011864431,0.7552666038481466,0.3337435814929473,0.9996982996407524,0
3.1973975978100837,0.8887227153823063,0.6889735635821316,0.3630262274919353,0.9994427159907272,1
2.5489019147476304,0.7483480923996166,0.7172427721154658,0.363213389962909,0.9996349772332676,1
3.176829606043713,0.736289792300985,0.7214178284916752,0.3477320141252149,0.9996047883271728,1
2.644609813885673,0.7661853888817416,0.7135188162035351,0.3730766542497613,0.9995263520276846,1
2.003669664937033,0.6866878939920237,0.7291701149111495,0.3721526940143542,0.9996122129844474,0
2.1790758519519136,0.7030973044155695,0.7258115758471183,0.3708988248113811,0.9995769292404469,0
5.716488228570618,0.8411241865452189,0.7254662953287564,0.33616389708234223,0.9990372966474808,1
6.6662944918121525,0.8952332760144255,0.6962402877361646,0.3674616925974932,0.9986973950340686,1
1.5599946663664823,0.6737100558200038,0.7316964953698353,0.3892344883666285,0.9992209191421644,1
2.3793571408150718,0.6944681197021028,0.7290630371933607,0.3591029638409519,0.9996644952897024,0
2.46207246058293,0.7940259284274627,0.7061051139314878,0.3753847663970912,0.999493650915947,1
4.206102025666132,0.982452303901666,0.6799356908522735,0.3964111925264356,0.998958544334174,1
2.2636286844061346,0.6871812774275627,0.7309408253984191,0.3673835475928142,0.9996039761223504,0
3.908040220757405,0.9073361734056188,0.6855721592175229,0.35969534443215445,0.9982429805485868,1
3.1901808879025686,0.8025240058178597,0.7066807084725476,0.34773568620677703,0.9996094361567636,1
2.857344511628572,0.7358949068713637,0.7215494040065025,0.3621908477435932,0.99958694413639,1
3.0278362958674623,0.6838397158254357,0.7351745261801041,0.3496697733633992,0.9996236199050448,1
4.226044726660457,0.9171664656524408,0.6900528130103759,0.3901830660584587,0.9991058429443096,1
3.753315652829596,0.6206386155066683,0.7580002398330583,0.32788188967024284,0.9996913062408054,0
5.090622835614148,0.9255732388367446,0.6868270691187485,0.3618711111444022,0.999190287701886,1
5.1553944456385885,0.7594820002706725,0.7132254655456692,0.302219045067781,0.9993832477868728,1
3.3977595165601735,0.6231680711008191,0.7563024604112125,0.3344344602426822,0.9997013277511152,0
3.7036246745957824,0.9937613443672232,0.6619215842749093,0.33462468596793865,0.9990064190684758,1
1.928031013694127,0.6989737892562575,0.7256126520846008,0.3825506102091074,0.9994624416421072,1
3.0803375198336127,0.7335405588432895,0.723161101849045,0.3556243792064329,0.9996216227250564,0
2.37787408693912,0.7694253255571282,0.7104011359705272,0.3757633180247178,0.9994160483682192,1
3.8535055462641363,0.7144196613634093,0.7286158610463334,0.3548488599057362,0.9994071590186182,0
4.60160326164644,0.6134873475849452,0.7629091280909687,0.3142949669397513,0.9996501714736256,0
2.9632285278814137,0.6889913178809841,0.7342210510949225,0.3501547297328917,0.9996536185483637,1
2.7489370702717384,0.7236621692611176,0.7240375152765429,0.357485323403715,0.9996114133598504,0
2.083174977128808,0.6843840234000886,0.7305353476771603,0.3752187924444593,0.9995219961305056,0
4.512277789719217,0.9662569757907222,0.6756733135435229,0.3641369739859918,0.9989669500454764,1
2.2783008669611338,0.7962368848006631,0.7025120649466331,0.36766690526896695,0.9994788428107576,1
2.678115663907829,0.6944801806824193,0.731682915435433,0.35849194571873244,0.9996485345404218,1
2.842734644138543,0.8716470474720186,0.689087551332932,0.3630222011831555,0.9994956144846664,1
2.1569533338336404,0.6977087264319511,0.7266828050681566,0.371636051615882,0.9995363093905496,1
4.321114255690096,0.9308336915765091,0.6871950533013554,0.3947028604974592,0.9988909139335176,1
3.481070514744773,0.6142460725874467,0.75943409257619,0.3374041870137688,0.9996988985615354,0
2.9903757844104244,0.7982314135826295,0.7068898455644925,0.3671334137029392,0.9994637549097534,1
2.5237666084165986,0.7735325360578641,0.7118522887078562,0.3768671639791408,0.999574870741146,1
5.289182349756792,0.996462846202224,0.6652535759991246,0.326891566371601,0.9989541621643636,1
5.955370114956254,0.7483816862108221,0.7292329320508739,0.3456759013129974,0.9992407874218676,0
2.0100224512915084,0.6942655399030834,0.7260422643465233,0.3754038714992701,0.9993620994372278,0
5.782090876342418,0.988748925270474,0.6683720178990594,0.3174612585783849,0.9990768650257124,1
3.105102956101605,0.7657078634018041,0.7156833293066373,0.3562852611909122,0.999591947741438,1
4.304662684196698,0.9583912990693636,0.6796691900140691,0.3808707678085376,0.998433743426848,1
2.3091106411795823,0.7350450544620267,0.7184834256738366,0.3695735141544802,0.999560621395122,1
2.4735768489929533,0.7405837246451393,0.7179426889409594,0.3735372179476945,0.9995058472030872,1
5.2816866088701016,0.8806517836529659,0.6934248914936784,0.3490536933085125,0.9992500860228604,1
1.711391238546536,0.6835893388081251,0.7278900655517289,0.3826756256882524,0.9994556179159316,1
8.243448627928638,0.6436206841648555,0.7594701017865586,0.3148449787708878,0.9992754286938784,0
2.0355571100819083,0.7540833118915906,0.7133239914262227,0.3843554056548521,0.999409517588924,1
3.5136711211887306,0.6674548740654973,0.7430599518948969,0.33060786807649445,0.9996858127665056,1
3.4611585062967256,0.7165734397558501,0.7273490451517479,0.3502636630483993,0.9995040596223648,1
8.58836622539288,0.5466203806915292,0.8203186147274268,0.3352003757457232,0.999069665374718,0
3.761396062938663,0.7809897955172462,0.7120576110393753,0.3501300542673806,0.999473961907385,1
1.8911002919650648,0.717962239304144,0.7191205936943705,0.3746113893843678,0.9995313262944602,1
4.955357427177124,0.9631248358052114,0.6846103429800792,0.3900516457722171,0.9989903789273996,1
5.076524225199622,0.9125742359469164,0.6942601260623168,0.3990822520181557,0.9985444636824083,0
2.8210632960247013,0.7709231206312449,0.7107782328075141,0.3690148990978349,0.9994478393405724,1
9.151391575712706,0.6509905423801677,0.7588297995881329,0.3149395761142384,0.9991535769791264,0
2.6534893756164504,0.7183055305401892,0.7255280769941175,0.3588201477095185,0.9996495721576254,1
3.4660463302457223,0.7995712991551953,0.7075749096927457,0.3502773838510451,0.9995596502639916,1
2.7372151375130445,0.7339041750646829,0.7213106456561305,0.36326079790889937,0.9995762007182636,1
8.362255250252758,0.755471915725283,0.7317508737153465,0.3414776122390329,0.9990376681415172,0
3.4251506729133614,0.7657134471889875,0.7161355377687741,0.3441297990606437,0.9996294308139784,1
3.5687252526552022,0.6999665866174936,0.7326330171951209,0.3437167608424423,0.9995728597268682,1
7.283383051831086,0.8827032708048022,0.7249223287698577,0.38614353345268776,0.9984112230562978,1
2.5335601244335804,0.6884284721328817,0.7318814717757761,0.36325302120054936,0.9995967318826648,0
2.656070648755664,0.6443375484226025,0.7467451976412246,0.36074097793280735,0.9996769082726196,0
4.1100633692839885,0.7178697717883844,0.730503844111583,0.3407880517973008,0.9995865693887672,1
3.2137123072029965,0.6619010159812457,0.7434739315561675,0.3487253799832816,0.9996462241041044,1
2.4528228054376258,0.7096939905942222,0.7256907959689958,0.3619404028337203,0.9996413412667916,1
4.010778392761896,0.8617785878054023,0.6981555608248641,0.3732216149643479,0.9992812212896579,1
8.05954847428212,0.6456253532675758,0.7578414814496838,0.3234372916653226,0.9992462235872211,0
3.5949228186600357,0.7967829791872152,0.7090437047488041,0.35498783481409946,0.9994902525095573,1
2.118039920951442,0.7736145060537188,0.7078942415873948,0.3779003940081093,0.9993544974173206,1
3.473958780036308,0.7791551864002173,0.7124552448085425,0.3561370724726314,0.9995146455499896,1
3.0260054837257178,0.8599248913618367,0.6940623574618887,0.3682199151769594,0.999417188032258,1
2.4734776809325734,0.7089526870077335,0.7260431224558143,0.3619091593251737,0.9995878136423616,1
2.8822861722200783,0.6440451813256713,0.7474584476641971,0.3536607478683946,0.9996564274067326,0
4.068440368433204,0.977970034948612,0.6724124824749701,0.3704464090643012,0.9989157111838004,1
4.970075997309196,0.8065762998256548,0.7109515342743387,0.3558693826715614,0.9992671928893152,1
2.795436839773004,0.8064355604156841,0.70474716893335,0.3661974519978728,0.9995422464214676,1
3.748441229969839,0.735101339036837,0.7224954064367113,0.35376292432067474,0.9994630355770237,1
3.343955930071329,0.8114292529696812,0.7050572198277174,0.35008886942992784,0.999609903032082,1
1.9478688694483752,0.7013187565218633,0.7234738905864123,0.3680618054317357,0.999511194121742,0
2.8801221196592186,0.7617288566548023,0.7148547061835242,0.35725191403721723,0.9996169246339696,1
7.089112989897544,1.0713809478318328,0.6658794996429857,0.3592815512058523,0.9985569559482744,1
3.2308965239361327,0.7900225763683406,0.7114194434264894,0.3567542994102207,0.9996316400814806,1
1.8193332154037483,0.6914117779493116,0.7267497605652046,0.3794998778693349,0.9992986785023869,0
6.712462534192524,0.9264086612807908,0.7185103233922905,0.359153432404037,0.9988594012522636,1
2.1149938533670687,0.7551781808825424,0.7106314381128439,0.3769809594875163,0.9993285266894764,1
3.1892624665866185,0.7798868858727506,0.7125114033990724,0.35910232996961605,0.9995750026637472,1
3.322095179896221,0.8157140279028547,0.7049812202033943,0.3543618420838954,0.9995876949496556,1
3.4955475846449016,0.8745300546121821,0.6962519730719755,0.3906448631605448,0.9987929371638342,1
3.202124282518529,0.9122234561709376,0.6875345662786218,0.3831445462864614,0.9988347218318426,1
3.709618051088526,0.7809203332046828,0.7142444682775311,0.36030117622721375,0.999490619496654,1
3.0321648476921546,0.7777138992523982,0.7132612534651914,0.3605482433545855,0.9996181285599391,1
8.311844680120739,0.8393269778584599,0.7429502232797872,0.33686669492170546,0.9989773892726096,1
5.288747695432622,0.9110445838685588,0.7150111669914152,0.3640502640445853,0.9989901941349992,1
2.4938658747516342,0.800008398015924,0.7035808934644779,0.3700233085226787,0.9994583979125432,1
2.9863509906085173,0.7824583315465217,0.70786456980425,0.3445306420646494,0.9996181769130258,1
5.970638737630661,1.021805814286738,0.6604045834000101,0.31352038400911325,0.9988910437525984,1
3.4725782444930458,0.8155375802278544,0.7061703006613329,0.34975337498267617,0.9996039434714876,1
3.5191870095201336,0.6724266781737354,0.7410289217528176,0.33876659518658264,0.999649417496386,1
2.529481279571737,0.7996467919579169,0.7036425206431546,0.3672686067450085,0.9995095189043656,1
6.4152419043777025,0.7839541068186882,0.7428659082036522,0.34064543204302083,0.9986991087480074,1
4.79716719208999,0.9571078431372548,0.6802860969758034,0.37700949037311904,0.9988121219986714,1
5.842042871756903,1.0268097748640663,0.6586125277998688,0.3131007268088429,0.9989277574752576,1
3.041051109967551,0.8219973519447659,0.7015794607346955,0.3582398976414308,0.9995740688501497,1
3.592169788227054,0.7372044166416513,0.7251249530893221,0.35007896810651945,0.9996268410492014,1
8.827185756092723,0.7453209762518973,0.7626233022852105,0.3368837569472833,0.9989470380519062,1
5.146919506738953,0.8260515432319903,0.7077987461173392,0.3523797317983638,0.9992821358854568,1
1.8753555755678488,0.6922743613934274,0.7258015080009277,0.3765058149217589,0.9993273350917536,0
1.7158095776691398,0.6857285993538891,0.7270315246138273,0.3806610459020483,0.9994582524017682,0
6.1590813649861085,0.9292330411661216,0.6854386293176685,0.3367989768060968,0.9988143022885798,1
12.212470496229534,0.748973781896805,0.7662609930057511,0.3259710434790283,0.9986022214379812,1
2.651741203525022,0.6811181779521707,0.7362170259602467,0.3602911108630145,0.9997103396965401,1
2.4869761514215876,0.7478975924496477,0.7156148482339629,0.3600145775443328,0.999589553593986,1
6.146956326176428,0.9404948134349151,0.6799937847563507,0.3274044692224377,0.9991115450237378,1
5.258972250085581,0.9357398816205328,0.6861914335148432,0.37298149781058176,0.9989537105793188,1
3.1202372528839137,0.7627243342338865,0.7147491705379715,0.3690335918626077,0.9994719873828188,1
4.7315917704385475,0.8287746248111225,0.7291411046486003,0.380626903694641,0.9988738973957308,0
2.676985505381878,0.6702523514444587,0.7380267689851292,0.3569867548344212,0.9996542620346056,0
1.8886496794459453,0.7224114009320012,0.7188518990847893,0.3790614167712202,0.9995466615626754,1
3.4836790367654418,0.6161863269579884,0.7577007616799429,0.3256306251025152,0.9997053735764091,0
2.7790294395128434,0.7412548958646027,0.7185577075516028,0.3519736044203639,0.9996280432128938,1
10.565794735147254,0.7083895099277747,0.7757401916174597,0.3338188719122209,0.998863027543614,1
4.738996212573538,0.996128237125138,0.6631135837952074,0.3226553596732369,0.9989776683021192,1
2.702747759337879,0.7770304437011306,0.7098677450422807,0.37188353967971993,0.999213331827368,1
5.607365728467597,0.9330018091280364,0.6812774893275032,0.3327522594993081,0.999005699277548,1
3.944161349795285,0.7761075193477496,0.7406518097923771,0.4167004466867017,0.998624505352814,1
2.366631019769287,0.7154207227296767,0.7240773910240944,0.3699297228402696,0.9995724344880972,1
2.8616837843246574,0.7315802028388869,0.7205204725806649,0.3679355187376097,0.9993972794105452,1
3.2374275447775065,0.7024252397901568,0.7328298721570665,0.35334169800571635,0.9996040518418008,1
5.830497490307532,0.9589963319879309,0.6729110724355589,0.31989071324890883,0.99900371237338,1
2.4700369512700657,0.7613493824778079,0.7128053416734397,0.3680859123293198,0.9995448115169512,1
3.1622588250639683,0.7581315575996684,0.7179711772760135,0.3567717519782031,0.9996462468913232,1
3.0133631194876864,0.7523710993896253,0.7170350925232929,0.3718278879197269,0.9992794005599464,1
8.004127431517631,0.7379291095611676,0.7605999039117259,0.3375205172627957,0.9990196163032228,1
2.4987273432251245,0.6599290456995012,0.739743373995172,0.3568388602918972,0.9996634541745688,0
6.529378428188165,0.7320331096303727,0.7277399178361674,0.3242681235500106,0.9992097412574636,0
3.4518687854760244,0.8040014270019822,0.7143211437252378,0.40108402952028943,0.9981605627137766,1
5.833609479114423,0.8802298528018597,0.6986196048946016,0.3651021757721402,0.9990758083510886,1
2.6134603220549764,0.6520661799391054,0.7433399745613085,0.3577817759226354,0.9996694245478726,0
8.338458698542349,0.6634603902462325,0.7544004583450943,0.31797199242084595,0.9992303086021078,0
3.1909756503214886,0.5269612266491147,0.8096449010400641,0.4168381719291202,0.9981639648098518,0
2.5675307689008964,0.7228047229012107,0.7231024132128279,0.3598811199629046,0.9996440105553746,1
2.3912260388524382,0.7341844811812972,0.7185080622805576,0.3678979889840868,0.99958173784931,1
2.827004445588005,0.7093812985119432,0.7280828093667204,0.3583954873423592,0.9996118932577484,1
3.8818629211515647,0.719816950055034,0.7298951209405333,0.3427595976243845,0.9995958735179116,1
1.93928078140858,0.7369926794316508,0.7156630936625384,0.380838384042776,0.9994832734739336,1
2.8683374251325824,0.7142592949954971,0.7269310832518834,0.3474974600342452,0.9996841888886784,1
